health_score,2180043(db file scattered read),2180043(log file sync),2180043(cursor: pin S),2180043(db file sequential read),2180043(control file parallel write),2180043(row cache lock),2180043(latch: cache buffers chains),2180043(latch: row cache objects),2180043(library cache lock),2180043(latch free),2180043(buffer busy waits),2180043(library cache pin),2180043(log file parallel write),2180043(latch: library cache),2180200,2180204,2180205,2180209,2180210,2180211,2180514,2189000,2189002,2189003,2189004,2189006,2189010,2189016,2189018,2189026,2189030,2189044,2189046,2189055,2189058,2189092,2189098,2189099,2189100,2189106,2189108,2189112,2189118,2189121,2189123,2189147,3000003,3000005,3000006,3000007,3000008,3000200
94.75,2,11.5,0,5.5,14.23,0.15,0,0,0,7,0,0,10,0,99.99,50.3167,0,0.01,0.01,0,0,99.919,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,98.98,1010.325,2.781,0,0,0.333,0.009,99.292,99.344,2.667,0.983,0.263,1,0.28,8,4.97,118326220,0.06,0
97,0,0,0,0,16.45,0,0,0,0,0,0,0,0,0,99.99,1.6,0,0.2,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.891,2.781,0,0,0.333,0.032,80.662,100,2.667,0.983,0.257,1,0.25,8,1.54,118400428,0.09,0
96.5,0,0,0,0,11.4,0,0,0,0,0,0,0,6.67,0,99.99,0.0333,0,0.02,0.02,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.392,0.483,0,100,1010.29,2.764,0,0,0.333,0.031,100.523,100,2.667,0.966,0.245,1,0.26,8,6.57,118405912,0.08,0
95.75,0,0,0,0,11.21,0,0,0,0,10,0,0,14,0,99.99,1.7667,0,0,0.11,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.11,0.483,0,100,1010.256,2.764,0,0,0.316,0.034,100.117,100,2.667,0.966,0.241,1,0.28,8,7.07,118356452,0.09,0
97,0,0,0,0,11.23,0,0,0,0,0,0,0,0,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.833,8.825,0.633,0,100,1011.022,2.797,0,0,0.333,0.03,101.66,100,2.667,1.099,0.251,1,0.27,8,4.84,118406668,0.07,0
97,0,0,0,0,18.15,0,0,0,0,0,0,0,0,0,99.99,3.1167,0.01,0,0,0.04,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.223,2.781,0,0,0.333,0.032,100.292,100,2.667,0.982,0.252,1,0.24,8,4.72,118400520,0.05,0
95,0,0,0,0,13.6,0,0,0,0,0,0,0,24,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.11,0.483,0,100,1010.358,2.764,0,0,0.316,0.028,102.26,100,2.667,0.966,0.262,1,0.37,8,5.45,118333660,0.08,0
94,0,17,0,0,16.1,0.1,0,0,0,0,0,0.2,11.67,0,99.99,0.4417,0,0.03,0.11,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.458,2.781,0,0,0.333,0.007,101.606,99.95,2.667,0.983,0.261,1,0.28,8,16.19,118392744,0.13,0
96,0,0,0,0,17.42,0,0,0,0,0,0,0,11.5,0,99.99,0.0167,0,0.03,0.07,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.19,2.764,0,0,0.333,0.032,100.24,100,2.667,0.982,0.249,1,0.24,8,6.47,118394588,0.09,0
97,0,0,0,0,13.33,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.208,0.483,0,100,1010.29,2.747,0,0,0.333,0.03,100.488,100,2.667,0.982,0.252,1,0.24,8,6.69,118371604,0.08,0
96.25,0,0,0,0,12.6,0,0,0,0,10,0,0,7,0,99.99,0.1833,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.107,0.483,0,100,1010.088,2.78,0,0,0.333,0.031,100.648,100,2.667,0.966,0.251,1,0.24,8,7.33,118380492,0.09,0
93.75,0,25,0,0,14.6,0,0,0,0,10,0,0,14,0,99.99,2.0833,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.207,0.499,0,100,1010.521,2.781,0,0,0.322,0.031,78.009,100,2.667,0.999,0.241,1,0.23,8,1.91,118369572,0.08,0
96,0,0,0,0,12.43,0,0,0,0,0,0,0,0,0,99.99,0.0333,0.01,0.03,0,0,0,100,0,0.017,0,0,0,0,0.033,0.716,8.475,0.483,0,100,1010.623,2.764,0,0,0.333,0.021,102.263,100,2.667,0.982,0.262,1,0.26,8,17.03,118336452,0.09,0
96,0,0,0,0,14.62,0,0,0,0,0,0,0,13.5,0,99.99,1.7833,0,0,0,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.057,2.764,0,0,0.333,0.032,99.056,100,2.667,0.982,0.25,1,0.22,8,6.07,118393504,0.09,0
97,0,0,0,0,18.38,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.833,8.808,0.633,0,100,1011.089,2.781,0,0,0.316,0.03,102.233,100,2.667,1.116,0.248,1,0.23,8,5.94,118392268,0.07,0
96,0,0,0,0,10.28,0,0,0,0,0,0,0,16,0,99.99,0.5833,0,0.02,0,0.02,0,100,0,0.017,0,0,0,0,0.033,0.699,8.208,0.483,0,100,1010.157,2.764,0,0,0.333,0.032,92.902,100,2.667,0.982,0.246,1,0.27,8,5.94,118368680,0.06,0
96.5,0,0,0,0,15.51,0,0,0,0,0,0,0,7,0,99.99,0.0167,0.01,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.225,0.533,0,100,1010.123,2.781,0,0,0.333,0.031,99.646,100,2.667,1.032,0.259,1,0.27,8,4.86,118388372,0.08,0
96,0,0,0,0,17.55,0.17,0,0,0,0,0,0,0,0,99.99,0.075,0,0,0,0,0,100,0,0.017,0,0,0,0,0.034,0.711,8.246,0.491,0,100,1010.856,2.777,0,0,0.322,0.032,99.567,100,2.667,0.982,0.252,1,0.27,8,20.5,118386316,0.09,0
97,0,0,0,0,15.75,0,0,0,0,0,0,0,0,0,99.99,2.05,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.256,2.781,0,0,0.333,0.031,100.37,100,2.667,0.982,0.265,1,0.27,8,7.14,118351228,0.08,0
97,0,0,0,0,15.8,0,0,0,0,0,0,0,0,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.258,2.764,0,0,0.316,0.031,95.616,100,2.667,0.983,0.253,1,0.21,8,6.4,118382124,0.07,0
95.75,0,0,0,0,15.05,0,0,0,0,10,0,0,17.8,0,99.99,40.9583,0,0.04,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.19,2.764,0,0,0.333,0.03,101.337,100,2.667,0.966,0.253,1,0.23,8,5.23,118381152,0.09,0
96,0,0,0,0,9.67,0,0,0,0,0,0,0,0,0,99.99,0.3,0,0,0,0.13,0,98.886,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1011.122,2.798,0,0,0.333,0.009,76.752,100,2.667,0.983,0.248,1,0.28,8,15.83,118350568,0.1,0
96.5,0,0,0,0,15,0,0,0,0,0,0,0,5,0,99.99,0.6,0,0.02,0.01,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.776,0.483,0,100,1010.558,2.781,0,0,0.333,0.032,99.881,100,2.667,0.983,0.24,1,0.26,8,5.55,118378384,0.08,0
97,0,0,0,0,14.25,0,0,0,0,0,0,0,0,0,99.99,0.8917,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.39,2.781,0,0,0.333,0.031,100.365,100,2.667,0.966,0.243,1,0.25,8,5.92,118383748,0.07,0
97,0,0,0,0,12.4,0,0,0,0,0,0,0,0,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.833,8.808,0.633,0,100,1011.056,2.764,0,0,0.316,0.03,102.201,100,2.667,1.116,0.264,1,0.26,8,6.62,118376064,0.11,0
95.5,0,0,0,0,14.33,0,0,0,0,0,0,0,7,0,99.99,0.45,0,0.02,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.223,2.764,0,0,0.333,0.033,100.036,100,2.667,0.982,0.243,1,0.25,8,18.5,118389316,0.09,0
96,0,0,0,0,16,0,0,0,0,0,0,0,19,0,99.99,0.0667,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.157,2.781,0,0,0.333,0.031,101.726,100,2.667,0.982,0.247,1,0.23,8,4.96,118377332,0.06,0
94,0,0,0,0,16.23,0.17,0,0,0,0,0,0,23.5,0,99.99,0.0333,0,0,0,0.03,0,100,0,0.017,0,0,0,0,0.05,0.783,9.041,0.833,0,100,1010.39,2.747,0,0,0.316,0.004,88.664,100,2.667,1.515,0.259,1,0.29,8,20.33,118321396,0.14,0
96.5,0,0,0,0,11.15,0,0,0,0,0,0,0,5,0,99.99,1.7667,0,0.03,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.175,0.483,0,100,1010.39,2.781,0,0,0.333,0.004,99.732,100,2.667,1.032,0.244,1,0.31,8,6.18,118383876,0.08,0
97,0,0,0,0,15.35,0,0,0,0,0,0,0,0,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.057,2.781,0,0,0.316,0.03,99.61,100,2.667,0.966,0.251,1,0.26,8,5.76,118378924,0.07,0
97,0,0,0,0,11.83,0.33,0,0,0,0,0,0,4,0,99.99,0.75,0,0.03,0,0.02,0,100,0,0.017,0,0,0,0,0.033,0.699,8.175,0.483,0,100,1010.223,2.797,0,0,0.333,0.031,99.753,100,2.667,0.982,0.257,1,0.28,8,6.25,118357152,0.05,0
69,0,60,0,0,12.69,0,0,0,0,0,0,0,33,0,99.99,0.1,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.889,2.764,0,0,0.333,0.031,78.137,100,2.667,0.982,0.257,1,0.31,8,1.87,118367816,0.08,0
96,0,0,0,0,17.23,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0.03,0,0,0,100,0,0.017,0,0,0,0,0.033,0.716,9.389,0.549,0,100,1011.056,2.781,0,0,0.333,0.025,91.251,99.654,2.667,1.032,0.252,1,0.23,8,21.84,118373916,0.07,0
96,0,0,0,0,16.98,0,0,0,0,0,0,0,9.75,0,99.99,0.3833,0,0.04,0,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.057,2.764,0,0,0.316,0.032,99.739,100,2.667,0.966,0.247,1,0.26,8,4.62,118334576,0.07,0
97,0,0,0,0,14.79,0,0,0,0,0,0,0,0,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.832,8.823,0.649,0,100,1010.887,2.763,0,0,0.333,0.029,101.215,100,2.667,1.116,0.253,1,0.3,8,6.05,118388528,0.06,0
96,0,0,0,0,16.48,0,0,0,0,0,0,0,19,0,99.99,0.5833,0,0.04,0.08,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.256,2.764,0,0,0.316,0.032,98.174,100,2.667,0.983,0.254,1,0.32,8,6.13,118383484,0.09,0
97,0,0,0,0,15.75,0,0,0,0,0,0,0,0,0,99.99,0.0167,0.01,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.207,0.533,0,100,1009.955,2.797,0,0,0.333,0.03,99.695,100,2.667,1.015,0.247,1,0.23,8,5.5,118326608,0.08,0
97,0,0,0,0,14.35,0,0,0,0,0,0,0,0,0,99.99,0.1333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.558,2.78,0,0,0.333,0.031,100.381,100,2.667,0.983,0.257,1,0.27,8,4.1,118375424,0.07,0
96,0,0,0,0,17.6,0,0,0,0,0,0,0,17,0,99.99,0.5417,0,0.04,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.525,2.781,0,0,0.316,0.033,100.855,100,2.667,0.983,0.256,1,0.28,8,5.69,118379376,0.07,0
97,0,0,0,0,15.77,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.246,0.491,0,100,1010.223,2.781,0,0,0.333,0.033,99.121,100,2.667,0.982,0.26,1,0.31,8,7.37,118370004,0.09,0
96,0.88,8,0,0.5,16.85,0.14,0,0,0,12,0,0,8,0,99.99,0.4,0,0.01,0.02,0.01,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.29,2.797,0,0,0.316,0.03,100.456,100,2.667,0.982,0.259,1,0.32,8,5.66,118374412,0.07,0
95.75,0,0,0,0,16.28,0,0,0,0,10,0,0,0,0,99.99,0.3,0,0,0,0,0,99.068,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.889,2.764,0,0,0.333,0.007,81.114,100,2.667,0.982,0.244,1,0.27,8,18.9,118317504,0.09,0
95,0,0,0,0,11.7,0,0,0,0,0,0,0,9,0,99.99,0.4917,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.325,0.483,0,100,1010.423,2.781,0,0,0.333,0.032,101.174,100,2.667,0.966,0.257,1,0.28,8,15.39,118370768,0.08,0
97,0,0,0,0,9.65,0,0,0,0,0,0,0,5.5,0,99.99,0.0167,0.01,0.03,0,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.356,2.764,0,0,0.316,0.03,98.864,100,2.667,0.966,0.248,1,0.29,8,6.56,118369160,0.09,0
96,0,0,0,0,14.79,0,0,0,0,0,0,0,0,0,99.99,0.0167,0.01,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.832,9.342,0.649,0,100,1010.388,2.78,0,0,0.333,0.031,83.515,100,2.667,1.116,0.266,1,0.27,8,16.59,118351696,0.06,0
93,0,23,0,0,14.5,0,0,0,0,0,0,0.2,11.5,0,99.99,1.1,0,0.02,0,0.02,0,100,0,0.017,0,0,0,0,0.033,0.699,8.263,0.483,0,100,1010.391,2.777,0,0,0.316,0.033,99.747,100,2.667,0.966,0.257,1,0.27,8,15.82,118373504,0.08,0
96.75,0,0,0,0,14.48,0,0,0,0,9,0,0,0,0,99.99,0.3,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.716,8.308,0.483,0,100,1010.989,2.764,0,0,0.333,0.004,101.215,99.93,2.667,1.166,0.258,1,0.33,8,8.72,118375548,0.1,0
96.75,0,0,0,0,14.35,0.17,0,0,0,10,0,0,3,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.356,2.764,0,0,0.333,0.021,98.411,100,2.667,0.982,0.252,1,0.33,8,5.36,118322608,0.08,0
96.5,0,0,0,0,15.63,0,0,0,0,0,0,0,7,0,99.99,0.2167,0,0,0,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.358,2.764,0,0,0.316,0.03,100.468,100,2.667,0.983,0.244,1,0.27,8,5.16,118379060,0.07,0
97,0,0,0,0,13.5,0,0,0,0,0,0,0,0,0,99.99,0.025,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.157,2.764,0,0,0.333,0.031,99.259,100,2.667,0.966,0.255,1,0.27,8,6.5,118366696,0.09,0
97,0,0,0,0,16.9,0.2,0,0,0,0,0,0,0,0,99.99,1.0083,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.208,0.5,0,100,1007.348,2.764,0,0,0.333,0.032,101.619,100,2.667,0.999,0.252,1,0.26,8,7.86,118296584,0.08,0
93,0,22,0,0,14.38,1,0,0,0,0,0,0,13.5,0,99.99,0.0833,0,0,0,0.07,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.891,2.781,0,0,0.333,0.031,79.942,100,2.667,0.983,0.242,1,0.25,8,15.07,118359852,0.06,0
96.5,0,0,0,0,8.05,0,0,0,0,0,0,0,0,0,99.99,0.2667,0.01,0.03,0,0,0,100,0,0.017,0,0,0,0,0.033,0.716,8.408,0.5,0,100,1010.823,2.764,0,0,0.333,0.02,101.381,99.668,2.667,0.982,0.253,1,0.25,8,21.26,118363032,0.09,0
95.75,0,0,0,0,16.4,0,0,0,0,10,0,0,16.5,0,99.99,0.4667,0,0.03,0.13,0.03,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.09,2.747,0,0,0.333,0.032,100.071,100,2.667,0.966,0.256,1,0.28,8,5.45,118317392,0.08,0
96,0,0,0,0,14.28,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.833,8.909,0.633,0,100,1010.858,2.781,0,0,0.333,0.03,101.114,100,2.667,1.099,0.252,1,0.31,8,15.65,118358436,0.08,0
96.5,0,0,0,0,14.15,0,0,0,0,0,0,0,8,0,99.99,0.3333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.256,2.764,0,0,0.333,0.032,100.925,100,2.667,0.966,0.257,1,0.28,8,4.32,118032028,0.05,0
92,0,0,0,0,35.03,0,0,0,0,0,0,0,26,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.292,0.549,0,100,1008.061,2.764,0,0,0.322,0.03,100.807,100,2.733,1.032,0.246,1,0.27,8,62.69,118304984,0.08,0
